[    0.000000] Linux version 6.6.8-cache-ext+ (root@an-VMware-Virtual-Platform) (Ubuntu clang version 18.1.3 (1ubuntu1), Ubuntu LLD 18.1.3) #1 SMP PREEMPT_DYNAMIC Thu Nov 20 03:52:39 KST 2025
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+ root=UUID=708c6408-ccb7-4565-8827-652aeee382bc ro lsm=ndlock,lockdown,yama,integrity,apparmor,bpf debug loglevel=7 earlyprintk=vga,keep nokaslr rootdelay=5
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] printk: console [earlyvga0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3799.904 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7602655966 ns
[    0.024425] tsc: Detected 3799.904 MHz processor
[    0.050047] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.050055] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.050060] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.074806] total RAM covered: 261120M
[    0.099189]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   56.614624] systemd-journald[466]: Compressed data object 780 -> 312 using ZSTD
[   56.614659] systemd-journald[466]: Compressed data object 722 -> 278 using ZSTD
[   56.619574] systemd-journald[466]: Compressed data object 727 -> 283 using ZSTD
[   56.624171] systemd-journald[466]: Compressed data object 782 -> 314 using ZSTD
[   56.624210] systemd-journald[466]: Compressed data object 724 -> 280 using ZSTD
[   72.556292] workqueue: blk_mq_run_work_fn hogged CPU for >10000us 4 times, consider switching to WQ_UNBOUND
[   74.059383] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   74.078199] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   78.898925] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   78.911862] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   78.920589] systemd-journald[466]: Journal file /var/log/journal/b5825d6163f042058b3a39dc070d1122/user-1000.journal is already online. Assuming unclean closing.
[   78.920607] systemd-journald[466]: File /var/log/journal/b5825d6163f042058b3a39dc070d1122/user-1000.journal corrupted or uncleanly shut down, renaming and replacing.
[   78.920619] systemd-journald[466]: Journal effective settings seal=no keyed_hash=yes compress=ZSTD compress_threshold_bytes=512B
[   78.920700] systemd-journald[466]: Fixed min_use=3.0G max_use=4.0G max_size=128.0M min_size=512.0K keep_free=4.0G n_max_files=100
[   78.921994] systemd-journald[466]: Reserving 333 entries in field hash table.
[   78.922056] systemd-journald[466]: Reserving 233016 entries in data hash table.
[   79.017564] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.019184] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.032408] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.041273] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.042790] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.045753] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.046413] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.053385] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.055342] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.166243] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   79.182332] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   85.748736] systemd-journald[466]: Compressed data object 813 -> 321 using ZSTD
[   85.748781] systemd-journald[466]: Compressed data object 755 -> 291 using ZSTD
[   86.137243] systemd-journald[466]: Compressed data object 819 -> 321 using ZSTD
[   86.137280] systemd-journald[466]: Compressed data object 761 -> 291 using ZSTD
[   86.164967] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.165021] systemd-journald[466]: Compressed data object 829 -> 349 using ZSTD
[   86.198653] systemd-journald[466]: Compressed data object 887 -> 382 using ZSTD
[   86.198701] systemd-journald[466]: Compressed data object 829 -> 350 using ZSTD
[   86.232531] systemd-journald[466]: Compressed data object 887 -> 379 using ZSTD
[   86.232590] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.263448] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.263502] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.293262] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.293317] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.326165] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.326202] systemd-journald[466]: Compressed data object 829 -> 349 using ZSTD
[   86.356772] systemd-journald[466]: Compressed data object 887 -> 379 using ZSTD
[   86.356803] systemd-journald[466]: Compressed data object 829 -> 346 using ZSTD
[   86.385827] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.385860] systemd-journald[466]: Compressed data object 829 -> 349 using ZSTD
[   86.417077] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.417142] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.448866] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.448918] systemd-journald[466]: Compressed data object 829 -> 349 using ZSTD
[   86.480284] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.480334] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.510083] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.510120] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.542014] systemd-journald[466]: Compressed data object 887 -> 378 using ZSTD
[   86.542047] systemd-journald[466]: Compressed data object 829 -> 347 using ZSTD
[   86.579585] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.579647] systemd-journald[466]: Compressed data object 829 -> 349 using ZSTD
[   86.611647] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.611711] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.642516] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.642569] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.674160] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.674195] systemd-journald[466]: Compressed data object 829 -> 349 using ZSTD
[   86.704447] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.704480] systemd-journald[466]: Compressed data object 829 -> 349 using ZSTD
[   86.734656] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.734705] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.765131] systemd-journald[466]: Compressed data object 887 -> 379 using ZSTD
[   86.765192] systemd-journald[466]: Compressed data object 829 -> 346 using ZSTD
[   86.795110] systemd-journald[466]: Compressed data object 887 -> 379 using ZSTD
[   86.795148] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.827556] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.827636] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   86.856766] systemd-journald[466]: Compressed data object 887 -> 379 using ZSTD
[   86.856842] systemd-journald[466]: Compressed data object 829 -> 346 using ZSTD
[   86.887586] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   86.887639] systemd-journald[466]: Compressed data object 829 -> 349 using ZSTD
[   86.915773] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   86.915936] systemd-journald[466]: Compressed data object 829 -> 350 using ZSTD
[   86.944170] systemd-journald[466]: Compressed data object 887 -> 378 using ZSTD
[   86.944214] systemd-journald[466]: Compressed data object 829 -> 347 using ZSTD
[   86.975101] systemd-journald[466]: Compressed data object 887 -> 379 using ZSTD
[   86.975149] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   87.004127] systemd-journald[466]: Compressed data object 887 -> 380 using ZSTD
[   87.004174] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   87.036589] systemd-journald[466]: Compressed data object 887 -> 381 using ZSTD
[   87.036642] systemd-journald[466]: Compressed data object 829 -> 348 using ZSTD
[   87.056033] systemd-journald[466]: Compressed data object 756 -> 304 using ZSTD
[   87.056077] systemd-journald[466]: Compressed data object 688 -> 269 using ZSTD
[   87.079062] systemd-journald[466]: Compressed data object 781 -> 316 using ZSTD
[   87.079103] systemd-journald[466]: Compressed data object 714 -> 280 using ZSTD
[   87.089331] systemd-journald[466]: Compressed data object 783 -> 317 using ZSTD
[   87.089370] systemd-journald[466]: Compressed data object 716 -> 281 using ZSTD
[   87.128230] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   87.429974] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   87.548722] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   87.560008] kauditd_printk_skb: 350 callbacks suppressed
[   87.560010] audit: type=1400 audit(1764818168.782:362): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="1password" pid=4572 comm="apparmor_parser"
[   87.560013] audit: type=1400 audit(1764818168.782:363): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="Discord" pid=4574 comm="apparmor_parser"
[   87.560014] audit: type=1400 audit(1764818168.782:364): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name=4D6F6E676F444220436F6D70617373 pid=4576 comm="apparmor_parser"
[   87.560302] audit: type=1400 audit(1764818168.782:365): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="brave" pid=4580 comm="apparmor_parser"
[   87.560307] audit: type=1400 audit(1764818168.783:366): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="balena-etcher" pid=4579 comm="apparmor_parser"
[   87.560540] audit: type=1400 audit(1764818168.783:367): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="QtWebEngineProcess" pid=4578 comm="apparmor_parser"
[   87.560543] audit: type=1400 audit(1764818168.783:368): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="busybox" pid=4582 comm="apparmor_parser"
[   87.560736] audit: type=1400 audit(1764818168.783:369): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="buildah" pid=4581 comm="apparmor_parser"
[   87.560871] audit: type=1400 audit(1764818168.783:370): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="cam" pid=4583 comm="apparmor_parser"
[   87.561138] audit: type=1400 audit(1764818168.783:371): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="ch-run" pid=4585 comm="apparmor_parser"
[   87.614793] systemd-journald[466]: Compressed data object 2790 -> 1028 using ZSTD
[   90.015389] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   90.128520] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   90.190367] systemd-journald[466]: Compressed data object 2790 -> 1028 using ZSTD
[   90.262495] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[   90.382509] systemd-journald[466]: Compressed data object 735 -> 276 using ZSTD
[   92.686806] systemd-journald[466]: Compressed data object 1422 -> 650 using ZSTD
[   95.129145] systemd-journald[466]: Compressed data object 1096 -> 552 using ZSTD
[   95.129542] systemd-journald[466]: Compressed data object 862 -> 494 using ZSTD
[   95.131135] systemd-journald[466]: Compressed data object 1855 -> 922 using ZSTD
[   95.131256] systemd-journald[466]: Compressed data object 1916 -> 914 using ZSTD
[   95.170148] systemd-journald[466]: Compressed data object 977 -> 561 using ZSTD
[   95.170317] systemd-journald[466]: Compressed data object 818 -> 471 using ZSTD
[   95.171311] systemd-journald[466]: Compressed data object 1743 -> 931 using ZSTD
[   95.171474] systemd-journald[466]: Compressed data object 1804 -> 920 using ZSTD
[   95.293262] systemd-journald[466]: Compressed data object 1006 -> 569 using ZSTD
[   95.293391] systemd-journald[466]: Compressed data object 828 -> 480 using ZSTD
[   95.293743] systemd-journald[466]: Compressed data object 2127 -> 1008 using ZSTD
[   95.294315] systemd-journald[466]: Compressed data object 2188 -> 1001 using ZSTD
[   95.372185] systemd-journald[466]: Compressed data object 1057 -> 585 using ZSTD
[   95.372364] systemd-journald[466]: Compressed data object 827 -> 474 using ZSTD
[   95.376032] systemd-journald[466]: Compressed data object 1828 -> 956 using ZSTD
[   95.376235] systemd-journald[466]: Compressed data object 1889 -> 944 using ZSTD
[   95.533525] systemd-journald[466]: Compressed data object 1007 -> 558 using ZSTD
[   95.534041] systemd-journald[466]: Compressed data object 837 -> 477 using ZSTD
[   95.534847] systemd-journald[466]: Compressed data object 1886 -> 984 using ZSTD
[   95.535056] systemd-journald[466]: Compressed data object 1947 -> 971 using ZSTD
[   95.685500] systemd-journald[466]: Compressed data object 1110 -> 573 using ZSTD
[   95.685703] systemd-journald[466]: Compressed data object 851 -> 485 using ZSTD
[   95.686181] systemd-journald[466]: Compressed data object 1876 -> 939 using ZSTD
[   95.688453] systemd-journald[466]: Compressed data object 1937 -> 932 using ZSTD
[   95.856379] systemd-journald[466]: Compressed data object 1052 -> 551 using ZSTD
[   95.860095] systemd-journald[466]: Compressed data object 853 -> 488 using ZSTD
[   95.860581] systemd-journald[466]: Compressed data object 1813 -> 927 using ZSTD
[   95.860744] systemd-journald[466]: Compressed data object 1874 -> 918 using ZSTD
[   96.056569] systemd-journald[466]: Compressed data object 545 -> 322 using ZSTD
[   96.059406] systemd-journald[466]: Compressed data object 2708 -> 1204 using ZSTD
[   96.060706] systemd-journald[466]: Compressed data object 620 -> 387 using ZSTD
[   96.829453] systemd-journald[466]: Compressed data object 716 -> 411 using ZSTD
[  100.458372] wireguard: WireGuard 1.0.0 loaded. See www.wireguard.com for information.
[  100.458376] wireguard: Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.
[  102.254166] systemd-journald[466]: Successfully sent stream file descriptor to service manager.
[  112.170918] systemd-journald[466]: Compressed data object 545 -> 321 using ZSTD
[  112.171150] systemd-journald[466]: Compressed data object 2708 -> 1204 using ZSTD
[  112.172204] systemd-journald[466]: Compressed data object 620 -> 387 using ZSTD
[  125.731292] systemd-journald[466]: Compressed data object 716 -> 414 using ZSTD
[  136.091384] systemd-journald[466]: Sent WATCHDOG=1 notification.
[  141.217085] systemd-journald[466]: Compressed data object 545 -> 322 using ZSTD
[  141.217331] systemd-journald[466]: Compressed data object 2708 -> 1204 using ZSTD
[  141.218165] systemd-journald[466]: Compressed data object 620 -> 387 using ZSTD
[  153.178977] workqueue: blk_mq_run_work_fn hogged CPU for >10000us 8 times, consider switching to WQ_UNBOUND
[  156.728082] systemd-journald[466]: Compressed data object 716 -> 414 using ZSTD
[  171.725873] systemd-journald[466]: Compressed data object 716 -> 412 using ZSTD
